Initialization done, evaluating initial agents...
Initialization done, took 0.00 seconds
Agent: {'x': 75.32212436637293, 'y': 101.27302661897058}, Fitness: -136085633.16581982
Agent: {'x': 113.90381148570543, 'y': 90.7732335166671}, Fitness: -231779049.48527956
Agent: {'x': 98.05052355615392, 'y': 97.59323767832392}, Fitness: -180304660.95060533
Agent: {'x': 100.86666397045623, 'y': 64.89488077948005}, Fitness: -118164525.51659778
Agent: {'x': 92.32535083344212, 'y': 112.27833766620131}, Fitness: -229206483.42224333
Agent: {'x': 75.32212436637293, 'y': 101.27302661897058}, Fitness: -136085633.16581982
Agent: {'x': 78.99950546370519, 'y': 103.57184363413846}, Fitness: -152530538.60679168
Agent: {'x': 95.28146183873395, 'y': 101.1497712733075}, Fitness: -184493924.11188075
Agent: {'x': 105.01265868551155, 'y': 107.51264932564736}, Fitness: -251733343.49351043
Agent: {'x': 114.02209067975564, 'y': 84.97978768915449}, Fitness: -216723520.5996505
Agent: {'x': 94.12521529155464, 'y': 107.84675107464346}, Fitness: -211256721.42272595
Agent: {'x': 92.84308718033789, 'y': 91.93158812000283}, Fitness: -143318740.33675137
Agent: {'x': 98.05052355615392, 'y': 97.59323767832392}, Fitness: -180304660.95060533
Agent: {'x': 98.05052355615392, 'y': 97.59323767832392}, Fitness: -180304660.95060533
Agent: {'x': 94.12521529155464, 'y': 107.84675107464346}, Fitness: -211256721.42272595
Agent: {'x': 99.0004048095051, 'y': 71.30703473401319}, Fitness: -118999259.71761547
Agent: {'x': 92.17251813984551, 'y': 112.95445026282921}, Fitness: -232600797.06026226
Agent: {'x': 117.2592124115706, 'y': 98.6706583564808}, Fitness: -278996024.61123705


Generation 2/300 done, best fitness: -118164525.51659778, best agent: {'x': 100.86666397045623, 'y': 64.89488077948005}
It took 0.00 seconds
Agent: {'x': 89.32108719207672, 'y': 100.96725967749177}, Fitness: -165430041.64334235
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 89.32108719207672, 'y': 100.96725967749177}, Fitness: -165430041.64334235
Agent: {'x': 92.84308718033789, 'y': 91.93158812000283}, Fitness: -143318740.33675137
Agent: {'x': 92.73109078677192, 'y': 99.42079159405644}, Fitness: -169244884.21398762
Agent: {'x': 78.99950546370519, 'y': 103.57184363413846}, Fitness: -152530538.60679168
Agent: {'x': 90.10387820721604, 'y': 88.3029711896861}, Fitness: -124510731.13331017
Agent: {'x': 89.32108719207672, 'y': 100.96725967749177}, Fitness: -165430041.64334235
Agent: {'x': 95.28146183873395, 'y': 101.1497712733075}, Fitness: -184493924.11188075
Agent: {'x': 112.87135758196017, 'y': 83.01307109219907}, Fitness: -205473565.1837397
Agent: {'x': 81.78828815020239, 'y': 107.610536505153}, Fitness: -177191189.9551641
Agent: {'x': 75.32212436637293, 'y': 101.27302661897058}, Fitness: -136085633.16581982
Agent: {'x': 92.17251813984551, 'y': 112.94919029373808}, Fitness: -232570478.6890802
Agent: {'x': 81.78828815020239, 'y': 112.95445026282921}, Fitness: -205877598.42202476
Agent: {'x': 86.67733780192312, 'y': 102.27365448529075}, Fitness: -163890027.4792875
Agent: {'x': 94.5837181440579, 'y': 104.12106505822771}, Fitness: -195014575.83371168
Agent: {'x': 114.02209067975564, 'y': 107.01208696614707}, Fitness: -295707138.66117513
Agent: {'x': 108.85365477854975, 'y': 84.97978768915449}, Fitness: -188675911.2865653
Agent: {'x': 100.67338698924172, 'y': 78.41806508452149}, Fitness: -137468747.48793888
Agent: {'x': 98.05052355615392, 'y': 97.59323767832392}, Fitness: -180304660.95060533
Agent: {'x': 101.07415742424918, 'y': 104.67644154795751}, Fitness: -221316980.77356753
Agent: {'x': 90.60846356202674, 'y': 100.7975558034859}, Fitness: -168389128.6188394
Agent: {'x': 95.25446742527262, 'y': 86.04234449758653}, Fitness: -134535210.3782881
Agent: {'x': 88.63208644212439, 'y': 90.4532981152241}, Fitness: -126556054.09721763
Agent: {'x': 89.32108719207672, 'y': 104.67644154795751}, Fitness: -181563040.4474669
Agent: {'x': 101.07415742424918, 'y': 100.96725967749177}, Fitness: -205183981.969443
Agent: {'x': 96.24976265572201, 'y': 95.53824017813855}, Fitness: -166450168.08429068
Agent: {'x': 78.35573899870442, 'y': 115.67191591313541}, Fitness: -215262541.88090593
Agent: {'x': 99.0004048095051, 'y': 71.30703473401319}, Fitness: -118999259.71761547
Agent: {'x': 92.58483248563682, 'y': 99.06866027050454}, Fitness: -167413997.20639673
Agent: {'x': 96.31513334288793, 'y': 85.36476436235935}, Fitness: -136470132.23663697
Agent: {'x': 104.33091064570783, 'y': 92.15609953132662}, Fitness: -187193241.87828454
Agent: {'x': 78.99950546370519, 'y': 103.57184363413846}, Fitness: -152530538.60679168
Agent: {'x': 92.93128526519183, 'y': 100.7975558034859}, Fitness: -175395067.18425074
Agent: {'x': 100.67338698924172, 'y': 85.67247355481244}, Fitness: -153524787.33558488
Agent: {'x': 81.4897809607737, 'y': 96.86844178575814}, Fitness: -130514537.06515627
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 92.71262262144911, 'y': 118.1898258901489}, Fitness: -266608472.40467817
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 104.86696628916673, 'y': 90.84967161600092}, Fitness: -185590787.1801208
Agent: {'x': 99.0004048095051, 'y': 71.30703473401319}, Fitness: -118999259.71761547
Agent: {'x': 92.58483248563682, 'y': 99.06866027050454}, Fitness: -167413997.20639673
Agent: {'x': 90.14081657714067, 'y': 114.75606195546992}, Fitness: -237232478.31182986
Agent: {'x': 75.32212436637293, 'y': 101.27302661897058}, Fitness: -136085633.16581982
Agent: {'x': 95.28146183873395, 'y': 101.1497712733075}, Fitness: -184493924.11188075
Agent: {'x': 75.32212436637293, 'y': 101.27302661897058}, Fitness: -136085633.16581982
Agent: {'x': 75.32212436637293, 'y': 101.27302661897058}, Fitness: -136085633.16581982
Agent: {'x': 93.60305741108513, 'y': 104.12106505822771}, Fitness: -191824824.1981282
Agent: {'x': 87.6018224814642, 'y': 104.98308813963747}, Fitness: -178336015.2357267
Agent: {'x': 92.17251813984551, 'y': 112.95445026282921}, Fitness: -232600797.06026226
Agent: {'x': 108.71493220928177, 'y': 79.2462784692709}, Fitness: -175264351.5340068
Agent: {'x': 94.12521529155464, 'y': 107.84675107464346}, Fitness: -211256721.42272595
Agent: {'x': 94.12521529155464, 'y': 107.84675107464346}, Fitness: -211256721.42272595
Agent: {'x': 78.99950546370519, 'y': 103.57184363413846}, Fitness: -152530538.60679168
Agent: {'x': 107.4541323516319, 'y': 89.51176569811427}, Fitness: -193786852.30684423
Agent: {'x': 81.7114435297568, 'y': 99.20517636869641}, Fitness: -139790989.08615878
Agent: {'x': 92.17251813984551, 'y': 112.95445026282921}, Fitness: -232600797.06026226
Agent: {'x': 92.4089587511626, 'y': 95.53824017813855}, Fitness: -153857403.10589543
Agent: {'x': 102.87266729522426, 'y': 108.04139165137612}, Fitness: -244975223.7329747
Agent: {'x': 81.4897809607737, 'y': 93.58899658645865}, Fitness: -119183517.13318378
Agent: {'x': 76.46207698326675, 'y': 103.57184363413846}, Fitness: -147900395.61490974
Agent: {'x': 90.10387820721604, 'y': 88.3029711896861}, Fitness: -124510731.13331017
Agent: {'x': 102.6131250336008, 'y': 93.05402728968089}, Fitness: -182598531.55024415
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 78.99950546370519, 'y': 103.57184363413846}, Fitness: -152530538.60679168
Agent: {'x': 104.86696628916673, 'y': 91.36933452231389}, Fitness: -187162778.39679888
Agent: {'x': 98.05052355615392, 'y': 97.59323767832392}, Fitness: -180304660.95060533
Agent: {'x': 95.25446742527262, 'y': 86.04234449758653}, Fitness: -134535210.3782881
Agent: {'x': 112.93805009264624, 'y': 100.1081856411654}, Fitness: -258791953.6926025
Agent: {'x': 75.32212436637293, 'y': 101.27302661897058}, Fitness: -136085633.16581982
Agent: {'x': 89.70528525994858, 'y': 110.24806801682637}, Fitness: -210312272.122752
Agent: {'x': 78.35573899870442, 'y': 115.67191591313541}, Fitness: -215262541.88090593
Agent: {'x': 90.14081657714067, 'y': 114.75606195546992}, Fitness: -237232478.31182986
Agent: {'x': 92.93128526519183, 'y': 100.7975558034859}, Fitness: -175395067.18425074
Agent: {'x': 78.99950546370519, 'y': 103.57184363413846}, Fitness: -152530538.60679168
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 110.01859361254527, 'y': 91.84615788255056}, Fitness: -213666873.13480037
Agent: {'x': 94.12521529155464, 'y': 107.84675107464346}, Fitness: -211256721.42272595
Agent: {'x': 95.25446742527262, 'y': 86.04234449758653}, Fitness: -134535210.3782881
Agent: {'x': 92.32535083344212, 'y': 112.27833766620131}, Fitness: -229206483.42224333
Agent: {'x': 95.39957879337317, 'y': 99.42079159405644}, Fitness: -177918266.22456086
Agent: {'x': 95.39957879337317, 'y': 99.42079159405644}, Fitness: -177918266.22456086
Agent: {'x': 104.86696628916673, 'y': 90.84967161600092}, Fitness: -185590787.1801208
Agent: {'x': 100.86666397045623, 'y': 64.89488077948005}, Fitness: -118164525.51659778
Agent: {'x': 92.4089587511626, 'y': 95.53824017813855}, Fitness: -153857403.10589543
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 81.7114435297568, 'y': 116.13355941778629}, Fitness: -224828200.77760625
Agent: {'x': 107.4541323516319, 'y': 89.51176569811427}, Fitness: -193786852.30684423
Agent: {'x': 92.71262262144911, 'y': 118.1898258901489}, Fitness: -266608472.40467817
Agent: {'x': 108.1808618541921, 'y': 79.2462784692709}, Fitness: -172596145.7571539
Agent: {'x': 87.95205946170097, 'y': 93.06865456220815}, Fitness: -132815560.7114187
Agent: {'x': 81.7114435297568, 'y': 99.76806102842436}, Fitness: -142007934.25406954
Agent: {'x': 84.58093065223913, 'y': 100.96725967749177}, Fitness: -153278852.75918776
Agent: {'x': 101.24932640542812, 'y': 93.3646406045361}, Fitness: -177954494.03082728
Agent: {'x': 95.28146183873395, 'y': 101.1497712733075}, Fitness: -184493924.11188075
Agent: {'x': 78.99950546370519, 'y': 103.57184363413846}, Fitness: -152530538.60679168
Agent: {'x': 98.05052355615392, 'y': 97.59323767832392}, Fitness: -180304660.95060533
Agent: {'x': 110.13809442001573, 'y': 83.01307109219907}, Fitness: -190619875.3838505
Agent: {'x': 95.28146183873395, 'y': 101.1497712733075}, Fitness: -184493924.11188075


Generation 3/300 done, best fitness: -103734299.96861477, best agent: {'x': 81.7114435297568, 'y': 88.3029711896861}
It took 0.00 seconds
Agent: {'x': 84.58093065223913, 'y': 100.96725967749177}, Fitness: -153278852.75918776
Agent: {'x': 87.95205946170097, 'y': 93.06865456220815}, Fitness: -132815560.7114187
Agent: {'x': 95.25446742527262, 'y': 86.04234449758653}, Fitness: -134535210.3782881
Agent: {'x': 104.86696628916673, 'y': 90.84967161600092}, Fitness: -185590787.1801208
Agent: {'x': 96.31513334288793, 'y': 85.36476436235935}, Fitness: -136470132.23663697
