Initialization done, evaluating initial agents...
Initialization done, took 0.00 seconds
Agent: {'x': 100.91034511577334, 'y': 107.85432247077091, 'level': np.str_('b')}, Fitness: 21815.452627013517
Agent: {'x': 81.56435276017027, 'y': 115.58359754447568, 'level': np.str_('c')}, Fitness: 20002.31166250882
Agent: {'x': 95.46231461701821, 'y': 103.80335058680953, 'level': np.str_('b')}, Fitness: 19888.189105086658
Agent: {'x': 87.13770672372625, 'y': 84.44778327949011, 'level': np.str_('c')}, Fitness: 14714.408033889857
Agent: {'x': 85.13301081660298, 'y': 95.62300883337461, 'level': np.str_('a')}, Fitness: 16401.389349047477
Agent: {'x': 92.93128526519183, 'y': 95.52717592457186, 'level': np.str_('b')}, Fitness: 17761.665121164562
Agent: {'x': 100.2656766514888, 'y': 100.84377688522551, 'level': np.str_('b')}, Fitness: 20222.67325085805
Agent: {'x': 99.5553982912638, 'y': 101.72385678831422, 'level': np.str_('b')}, Fitness: 20259.02036882163
Agent: {'x': 109.55088162785357, 'y': 76.63386832506079, 'level': np.str_('b')}, Fitness: 17874.14543990274
Agent: {'x': 81.56435276017027, 'y': 100.11289281677877, 'level': np.str_('c')}, Fitness: 16665.334949329328
Agent: {'x': 89.33740868363954, 'y': 87.97699641166409, 'level': np.str_('b')}, Fitness: 15721.12448792559
Agent: {'x': 95.76012256181458, 'y': 100.59507038065624, 'level': np.str_('b')}, Fitness: 19289.369257942933
Agent: {'x': 100.61108798787981, 'y': 93.20590222723341, 'level': np.str_('c')}, Fitness: 18799.931236097487
Agent: {'x': 92.93128526519183, 'y': 95.52717592457186, 'level': np.str_('b')}, Fitness: 17761.665121164562
Agent: {'x': 91.77464032348509, 'y': 98.94032276689559, 'level': np.str_('c')}, Fitness: 18201.772075722532
Agent: {'x': 95.24475142186752, 'y': 98.34222976868563, 'level': np.str_('b')}, Fitness: 18742.756829290294
Agent: {'x': 108.48931864209197, 'y': 96.17599970669089, 'level': np.str_('b')}, Fitness: 21019.75517900677
Agent: {'x': 90.10387820721604, 'y': 82.42703870216734, 'level': np.str_('c')}, Fitness: 14902.925577189413
Agent: {'x': 96.53704373299897, 'y': 112.20005782639605, 'level': np.str_('b')}, Fitness: 21908.253788953574
Agent: {'x': 99.5057611474466, 'y': 103.73389944001362, 'level': np.str_('b')}, Fitness: 20662.11839456355
Agent: {'x': 89.33740868363954, 'y': 87.97699641166409, 'level': np.str_('b')}, Fitness: 15721.12448792559
Agent: {'x': 94.8552418577961, 'y': 82.9010013293797, 'level': np.str_('b')}, Fitness: 15870.092929314807
Agent: {'x': 94.88871007447086, 'y': 98.7715659438696, 'level': np.str_('b')}, Fitness: 18759.689538601167
Agent: {'x': 88.78452297740354, 'y': 87.97699641166409, 'level': np.str_('b')}, Fitness: 15622.643417943054
Agent: {'x': 100.24454746908513, 'y': 100.21925583149762, 'level': np.str_('c')}, Fitness: 20082.868536700833
Agent: {'x': 90.1793816804917, 'y': 112.73238133246508, 'level': np.str_('b')}, Fitness: 20840.910681164125
Agent: {'x': 109.04528486758733, 'y': 86.87839661019471, 'level': np.str_('b')}, Fitness: 19438.72994941156
Agent: {'x': 81.51291015640356, 'y': 99.06389740656502, 'level': np.str_('b')}, Fitness: 16458.01029154436
Agent: {'x': 82.00017020528378, 'y': 105.57802487281083, 'level': np.str_('b')}, Fitness: 17870.747249739372
Agent: {'x': 89.33740868363954, 'y': 87.97699641166409, 'level': np.str_('b')}, Fitness: 15721.12448792559
Agent: {'x': 89.19476661959168, 'y': 89.9778134923589, 'level': np.str_('b')}, Fitness: 16051.71331318915
Agent: {'x': 94.8552418577961, 'y': 82.9010013293797, 'level': np.str_('b')}, Fitness: 15870.092929314807
Agent: {'x': 95.24475142186752, 'y': 101.56747353186356, 'level': np.str_('c')}, Fitness: 19377.514353059138
Agent: {'x': 104.09300932812528, 'y': 98.34222976868563, 'level': np.str_('b')}, Fitness: 20506.548746862136
Agent: {'x': 90.1793816804917, 'y': 112.73238133246508, 'level': np.str_('b')}, Fitness: 20840.910681164125
Agent: {'x': 92.92536380833467, 'y': 93.65906952183566, 'level': np.str_('c')}, Fitness: 17397.1445426074
Agent: {'x': 90.10387820721604, 'y': 90.34948914228069, 'level': np.str_('b')}, Fitness: 16281.739056251918
Agent: {'x': 96.53704373299897, 'y': 112.20005782639605, 'level': np.str_('a')}, Fitness: 21918.253788953574
Agent: {'x': 93.08262503930823, 'y': 91.22353948340366, 'level': np.str_('c')}, Fitness: 16976.109240088554
Agent: {'x': 85.13301081660298, 'y': 95.62300883337461, 'level': np.str_('a')}, Fitness: 16401.389349047477
Agent: {'x': 77.65526806634162, 'y': 89.9778134923589, 'level': np.str_('c')}, Fitness: 14116.3475793211
Agent: {'x': 108.48931864209197, 'y': 82.42703870216734, 'level': np.str_('c')}, Fitness: 18554.148968633956
Agent: {'x': 109.55088162785357, 'y': 76.63386832506079, 'level': np.str_('c')}, Fitness: 17864.14543990274
Agent: {'x': 81.56435276017027, 'y': 100.11289281677877, 'level': np.str_('c')}, Fitness: 16665.334949329328
Agent: {'x': 81.56435276017027, 'y': 100.11289281677877, 'level': np.str_('c')}, Fitness: 16665.334949329328
Agent: {'x': 101.28007821116101, 'y': 112.4161651815854, 'level': np.str_('a')}, Fitness: 22905.048436592384
Agent: {'x': 88.78452297740354, 'y': 87.97699641166409, 'level': np.str_('b')}, Fitness: 15622.643417943054
Agent: {'x': 90.10387820721604, 'y': 90.34948914228069, 'level': np.str_('b')}, Fitness: 16281.739056251918
Agent: {'x': 99.5553982912638, 'y': 101.72385678831422, 'level': np.str_('b')}, Fitness: 20259.02036882163
Agent: {'x': 96.87179053680809, 'y': 91.22353948340366, 'level': np.str_('c')}, Fitness: 17695.877957687328
Agent: {'x': 91.77464032348509, 'y': 105.35324405114025, 'level': np.str_('c')}, Fitness: 19511.890638604174
Agent: {'x': 108.48931864209197, 'y': 82.42703870216734, 'level': np.str_('c')}, Fitness: 18554.148968633956
Agent: {'x': 81.56435276017027, 'y': 100.11289281677877, 'level': np.str_('c')}, Fitness: 16665.334949329328
Agent: {'x': 95.81381528530024, 'y': 82.42703870216734, 'level': np.str_('c')}, Fitness: 15964.503908734227
Agent: {'x': 81.51291015640356, 'y': 92.03520674741378, 'level': np.str_('b')}, Fitness: 15114.833803205118
Agent: {'x': 95.76012256181458, 'y': 100.59507038065624, 'level': np.str_('b')}, Fitness: 19289.369257942933
Agent: {'x': 88.78452297740354, 'y': 87.97699641166409, 'level': np.str_('c')}, Fitness: 15612.643417943054
Agent: {'x': 81.51291015640356, 'y': 99.06389740656502, 'level': np.str_('c')}, Fitness: 16448.01029154436
Agent: {'x': 95.24475142186752, 'y': 101.56747353186356, 'level': np.str_('c')}, Fitness: 19377.514353059138
Agent: {'x': 77.65526806634162, 'y': 89.9778134923589, 'level': np.str_('b')}, Fitness: 14126.3475793211
Agent: {'x': 90.10387820721604, 'y': 90.34948914228069, 'level': np.str_('b')}, Fitness: 16281.739056251918
Agent: {'x': 95.24475142186752, 'y': 98.34222976868563, 'level': np.str_('b')}, Fitness: 18742.756829290294


Generation 3/300 done, best fitness: 13516.930543579734, best agent: {'x': 81.51291015640356, 'y': 82.9010013293797, 'level': np.str_('b')}
It took 0.00 seconds
Agent: {'x': 77.65526806634162, 'y': 89.9778134923589, 'level': np.str_('a')}, Fitness: 14136.3475793211
Agent: {'x': 89.33740868363954, 'y': 87.97699641166409, 'level': np.str_('b')}, Fitness: 15721.12448792559
Agent: {'x': 102.30400100348805, 'y': 109.84635503366538, 'level': np.str_('b')}, Fitness: 22532.330335503746
Agent: {'x': 94.8552418577961, 'y': 82.9010013293797, 'level': np.str_('b')}, Fitness: 15870.092929314807
Agent: {'x': 92.93128526519183, 'y': 95.52717592457186, 'level': np.str_('b')}, Fitness: 17761.665121164562
Agent: {'x': 77.65526806634162, 'y': 89.9778134923589, 'level': np.str_('a')}, Fitness: 14136.3475793211
Agent: {'x': 81.56435276017027, 'y': 100.11289281677877, 'level': np.str_('a')}, Fitness: 16685.334949329328
Agent: {'x': 87.13770672372625, 'y': 84.44778327949011, 'level': np.str_('c')}, Fitness: 14714.408033889857
Agent: {'x': 77.65526806634162, 'y': 89.9778134923589, 'level': np.str_('a')}, Fitness: 14136.3475793211
Agent: {'x': 77.79781086151849, 'y': 115.58359754447568, 'level': np.str_('b')}, Fitness: 19412.067396167928
Agent: {'x': 103.82588403459422, 'y': 91.7905377417649, 'level': np.str_('b')}, Fitness: 19205.317014487373
Agent: {'x': 81.51291015640356, 'y': 92.03520674741378, 'level': np.str_('b')}, Fitness: 15114.833803205118
Agent: {'x': 99.5057611474466, 'y': 107.19539600209141, 'level': np.str_('a')}, Fitness: 21402.249425577887
Agent: {'x': 95.76012256181458, 'y': 100.59507038065624, 'level': np.str_('b')}, Fitness: 19289.369257942933
Agent: {'x': 92.93128526519183, 'y': 95.52717592457186, 'level': np.str_('b')}, Fitness: 17761.665121164562
Agent: {'x': 100.11239714464497, 'y': 98.94032276689559, 'level': np.str_('c')}, Fitness: 19801.6795312646
Agent: {'x': 77.65526806634162, 'y': 89.9778134923589, 'level': np.str_('a')}, Fitness: 14136.3475793211
Agent: {'x': 77.65526806634162, 'y': 89.9778134923589, 'level': np.str_('b')}, Fitness: 14126.3475793211
Agent: {'x': 83.90176789492153, 'y': 91.22353948340366, 'level': np.str_('c')}, Fitness: 15351.24081177339
Agent: {'x': 77.65526806634162, 'y': 89.9778134923589, 'level': np.str_('c')}, Fitness: 14116.3475793211
Agent: {'x': 82.77532672323679, 'y': 101.93170715981043, 'level': np.str_('c')}, Fitness: 17231.827638651946
Agent: {'x': 95.46231461701821, 'y': 103.80335058680953, 'level': np.str_('b')}, Fitness: 19888.189105086658
Agent: {'x': 102.55080694782781, 'y': 87.97699641166409, 'level': np.str_('b')}, Fitness: 18256.619903268605
Agent: {'x': 95.24475142186752, 'y': 98.34222976868563, 'level': np.str_('b')}, Fitness: 18742.756829290294
Agent: {'x': 104.09300932812528, 'y': 98.34222976868563, 'level': np.str_('b')}, Fitness: 20506.548746862136
Agent: {'x': 77.65526806634162, 'y': 89.9778134923589, 'level': np.str_('b')}, Fitness: 14126.3475793211
Agent: {'x': 90.10387820721604, 'y': 90.34948914228069, 'level': np.str_('b')}, Fitness: 16281.739056251918
Agent: {'x': 93.3638771291709, 'y': 89.9778134923589, 'level': np.str_('b')}, Fitness: 16812.820473456646
Agent: {'x': 87.13770672372625, 'y': 84.44778327949011, 'level': np.str_('c')}, Fitness: 14714.408033889857
Agent: {'x': 95.24475142186752, 'y': 98.34222976868563, 'level': np.str_('b')}, Fitness: 18742.756829290294
Agent: {'x': 89.58279389341916, 'y': 87.97699641166409, 'level': np.str_('a')}, Fitness: 15775.028859368773
Agent: {'x': 90.10387820721604, 'y': 90.34948914228069, 'level': np.str_('b')}, Fitness: 16281.739056251918
Agent: {'x': 101.9990987642643, 'y': 101.56747353186356, 'level': np.str_('b')}, Fitness: 20719.76782836795
Agent: {'x': 85.13301081660298, 'y': 105.56541997443792, 'level': np.str_('a')}, Fitness: 18401.687425079293
Agent: {'x': 109.55088162785357, 'y': 76.63386832506079, 'level': np.str_('c')}, Fitness: 17864.14543990274
Agent: {'x': 94.8552418577961, 'y': 82.9010013293797, 'level': np.str_('a')}, Fitness: 15880.092929314807
Agent: {'x': 103.82588403459422, 'y': 91.7905377417649, 'level': np.str_('b')}, Fitness: 19205.317014487373
Agent: {'x': 93.08262503930823, 'y': 91.22353948340366, 'level': np.str_('c')}, Fitness: 16976.109240088554
Agent: {'x': 99.5553982912638, 'y': 101.72385678831422, 'level': np.str_('c')}, Fitness: 20249.02036882163
Agent: {'x': 90.10387820721604, 'y': 96.9740494727217, 'level': np.str_('a')}, Fitness: 17532.6751391187
Agent: {'x': 77.65526806634162, 'y': 89.9778134923589, 'level': np.str_('c')}, Fitness: 14116.3475793211
Agent: {'x': 100.2656766514888, 'y': 100.84377688522551, 'level': np.str_('b')}, Fitness: 20222.67325085805
Agent: {'x': 91.36166280786725, 'y': 101.07423687391086, 'level': np.str_('b')}, Fitness: 18562.954790661875
Agent: {'x': 77.65526806634162, 'y': 89.9778134923589, 'level': np.str_('b')}, Fitness: 14126.3475793211
Agent: {'x': 92.93128526519183, 'y': 95.52717592457186, 'level': np.str_('c')}, Fitness: 17751.665121164562
Agent: {'x': 92.78852420243389, 'y': 92.23704165505778, 'level': np.str_('b')}, Fitness: 17117.382076942522
Agent: {'x': 81.56435276017027, 'y': 100.11289281677877, 'level': np.str_('c')}, Fitness: 16665.334949329328
Agent: {'x': 90.10387820721604, 'y': 82.42703870216734, 'level': np.str_('c')}, Fitness: 14902.925577189413
Agent: {'x': 95.24475142186752, 'y': 98.34222976868563, 'level': np.str_('b')}, Fitness: 18742.756829290294
Agent: {'x': 100.24454746908513, 'y': 100.21925583149762, 'level': np.str_('c')}, Fitness: 20082.868536700833
Agent: {'x': 92.93128526519183, 'y': 95.52717592457186, 'level': np.str_('b')}, Fitness: 17761.665121164562
Agent: {'x': 90.10387820721604, 'y': 82.42703870216734, 'level': np.str_('c')}, Fitness: 14902.925577189413
Agent: {'x': 81.56435276017027, 'y': 115.58359754447568, 'level': np.str_('c')}, Fitness: 20002.31166250882
Agent: {'x': 81.51291015640356, 'y': 92.03520674741378, 'level': np.str_('b')}, Fitness: 15114.833803205118
Agent: {'x': 88.78452297740354, 'y': 87.97699641166409, 'level': np.str_('c')}, Fitness: 15612.643417943054
Agent: {'x': 94.8552418577961, 'y': 82.9010013293797, 'level': np.str_('b')}, Fitness: 15870.092929314807
Agent: {'x': 86.66572025272738, 'y': 87.97699641166409, 'level': np.str_('b')}, Fitness: 15250.898964541957
Agent: {'x': 102.87079696934337, 'y': 101.0407161277152, 'level': np.str_('b')}, Fitness: 20791.627184709392
Agent: {'x': 77.65526806634162, 'y': 89.9778134923589, 'level': np.str_('c')}, Fitness: 14116.3475793211
Agent: {'x': 77.65526806634162, 'y': 89.9778134923589, 'level': np.str_('b')}, Fitness: 14126.3475793211
Agent: {'x': 94.8552418577961, 'y': 92.03520674741378, 'level': np.str_('b')}, Fitness: 17467.996188940193
Agent: {'x': 81.51291015640356, 'y': 82.9010013293797, 'level': np.str_('b')}, Fitness: 13516.930543579734
Agent: {'x': 77.65526806634162, 'y': 89.9778134923589, 'level': np.str_('a')}, Fitness: 14136.3475793211
Agent: {'x': 91.36166280786725, 'y': 105.37706290080133, 'level': np.str_('b')}, Fitness: 19451.278816617873
Agent: {'x': 102.55080694782781, 'y': 87.97699641166409, 'level': np.str_('b')}, Fitness: 18256.619903268605
Agent: {'x': 89.33740868363954, 'y': 87.97699641166409, 'level': np.str_('b')}, Fitness: 15721.12448792559
Agent: {'x': 108.48931864209197, 'y': 82.42703870216734, 'level': np.str_('c')}, Fitness: 18554.148968633956
Agent: {'x': 90.10387820721604, 'y': 90.34948914228069, 'level': np.str_('b')}, Fitness: 16281.739056251918
Agent: {'x': 91.30708347756895, 'y': 105.49333225664928, 'level': np.str_('b')}, Fitness: 19465.826643791544
Agent: {'x': 81.51291015640356, 'y': 99.06389740656502, 'level': np.str_('c')}, Fitness: 16448.01029154436
Agent: {'x': 108.48931864209197, 'y': 82.42703870216734, 'level': np.str_('b')}, Fitness: 18564.148968633956
Agent: {'x': 77.65526806634162, 'y': 89.9778134923589, 'level': np.str_('b')}, Fitness: 14126.3475793211
Agent: {'x': 77.65526806634162, 'y': 89.9778134923589, 'level': np.str_('c')}, Fitness: 14116.3475793211
Agent: {'x': 94.8552418577961, 'y': 82.9010013293797, 'level': np.str_('b')}, Fitness: 15870.092929314807
Agent: {'x': 92.93128526519183, 'y': 95.52717592457186, 'level': np.str_('b')}, Fitness: 17761.665121164562
Agent: {'x': 98.38558371417572, 'y': 87.97699641166409, 'level': np.str_('c')}, Fitness: 17409.674980397034
Agent: {'x': 97.13885164712462, 'y': 79.87327205425575, 'level': np.str_('b')}, Fitness: 15815.696087975239
Agent: {'x': 81.51291015640356, 'y': 107.991009682809, 'level': np.str_('a')}, Fitness: 18316.412694478466
Agent: {'x': 81.51291015640356, 'y': 99.06389740656502, 'level': np.str_('b')}, Fitness: 16458.01029154436
Agent: {'x': 96.87179053680809, 'y': 91.22353948340366, 'level': np.str_('c')}, Fitness: 17695.877957687328
Agent: {'x': 91.77464032348509, 'y': 105.35324405114025, 'level': np.str_('c')}, Fitness: 19511.890638604174
Agent: {'x': 101.65698137103765, 'y': 80.71830981653275, 'level': np.str_('a')}, Fitness: 16859.587401109264
Agent: {'x': 89.33740868363954, 'y': 87.97699641166409, 'level': np.str_('b')}, Fitness: 15721.12448792559
Agent: {'x': 63.456758860422724, 'y': 99.6283473405713, 'level': np.str_('b')}, Fitness: 13952.567838883357
Agent: {'x': 91.36166280786725, 'y': 105.37706290080133, 'level': np.str_('b')}, Fitness: 19451.278816617873
Agent: {'x': 87.37609410382895, 'y': 90.34948914228069, 'level': np.str_('b')}, Fitness: 15797.612009112268
Agent: {'x': 77.65526806634162, 'y': 87.87892446718608, 'level': np.str_('b')}, Fitness: 13753.046023964773
Agent: {'x': 81.51291015640356, 'y': 92.03520674741378, 'level': np.str_('b')}, Fitness: 15114.833803205118
Agent: {'x': 77.65526806634162, 'y': 89.9778134923589, 'level': np.str_('b')}, Fitness: 14126.3475793211
Agent: {'x': 95.76012256181458, 'y': 100.59507038065624, 'level': np.str_('b')}, Fitness: 19289.369257942933
Agent: {'x': 90.10387820721604, 'y': 82.42703870216734, 'level': np.str_('c')}, Fitness: 14902.925577189413
Agent: {'x': 89.19476661959168, 'y': 100.01758907497981, 'level': np.str_('b')}, Fitness: 17959.224516694947
Agent: {'x': 88.78452297740354, 'y': 87.97699641166409, 'level': np.str_('b')}, Fitness: 15622.643417943054
Agent: {'x': 100.24454746908513, 'y': 100.21925583149762, 'level': np.str_('c')}, Fitness: 20082.868536700833
Agent: {'x': 81.56435276017027, 'y': 100.11289281677877, 'level': np.str_('c')}, Fitness: 16665.334949329328
Agent: {'x': 97.56837072928352, 'y': 79.87327205425575, 'level': np.str_('b')}, Fitness: 15899.32655542006
Agent: {'x': 100.24454746908513, 'y': 100.21925583149762, 'level': np.str_('c')}, Fitness: 20082.868536700833
Agent: {'x': 77.65526806634162, 'y': 89.9778134923589, 'level': np.str_('b')}, Fitness: 14126.3475793211
Agent: {'x': 92.92536380833467, 'y': 76.63386832506079, 'level': np.str_('b')}, Fitness: 14507.873013374108
Agent: {'x': 89.33740868363954, 'y': 87.97699641166409, 'level': np.str_('b')}, Fitness: 15721.12448792559


Generation 4/300 done, best fitness: 12861.568583061257, best agent: {'x': 75.76371481284116, 'y': 84.44778327949011, 'level': np.str_('c')}
It took 0.00 seconds
Agent: {'x': 92.93128526519183, 'y': 95.52717592457186, 'level': np.str_('b')}, Fitness: 17761.665121164562
Agent: {'x': 90.10387820721604, 'y': 82.42703870216734, 'level': np.str_('c')}, Fitness: 14902.925577189413
Agent: {'x': 77.65526806634162, 'y': 89.9778134923589, 'level': np.str_('b')}, Fitness: 14126.3475793211
Agent: {'x': 88.78452297740354, 'y': 87.97699641166409, 'level': np.str_('c')}, Fitness: 15612.643417943054
Agent: {'x': 90.10387820721604, 'y': 90.34948914228069, 'level': np.str_('b')}, Fitness: 16281.739056251918
Agent: {'x': 90.10387820721604, 'y': 90.34948914228069, 'level': np.str_('b')}, Fitness: 16281.739056251918
Agent: {'x': 82.77532672323679, 'y': 101.93170715981043, 'level': np.str_('c')}, Fitness: 17231.827638651946
Agent: {'x': 87.13770672372625, 'y': 84.44778327949011, 'level': np.str_('c')}, Fitness: 14714.408033889857
Agent: {'x': 77.65526806634162, 'y': 89.9778134923589, 'level': np.str_('a')}, Fitness: 14136.3475793211
Agent: {'x': 92.93128526519183, 'y': 95.52717592457186, 'level': np.str_('b')}, Fitness: 17761.665121164562
Agent: {'x': 102.55080694782781, 'y': 87.97699641166409, 'level': np.str_('b')}, Fitness: 18256.619903268605
